Year,Race,Driver,Team,QualifyingPosition,Q1,Q2,Q3,Status,BestQualifyingTime,GapToPole,QualifyingPerformance
2025,16,M VERSTAPPEN,Red Bull Racing,1.0,79.455,79.14,78.792,,78.792,0.0,5.0
2025,16,L NORRIS,McLaren,2.0,79.517,79.293,78.869,,78.869,0.07699999999999818,10.0
2025,16,O PIASTRI,McLaren,3.0,79.711,79.286,78.982,,78.982,0.18999999999999773,15.0
2025,16,C LECLERC,Ferrari,4.0,79.689,79.31,79.007,,79.007,0.2150000000000034,20.0
2025,16,L HAMILTON,Ferrari,5.0,79.765,79.371,79.124,,79.124,0.33199999999999363,25.0
2025,16,G RUSSELL,Mercedes,6.0,79.414,79.287,79.157,,79.157,0.3649999999999949,30.0
2025,16,K ANTONELLI,Mercedes,7.0,79.747,79.245,79.2,,79.2,0.40800000000000125,35.0
2025,16,G BORTOLETO,Kick Sauber,8.0,79.688,79.323,79.39,,79.323,0.5309999999999917,40.0
2025,16,F ALONSO,Aston Martin,9.0,79.658,79.362,79.424,,79.362,0.5699999999999932,45.0
2025,16,Y TSUNODA,Red Bull Racing,10.0,79.619,79.433,79.519,,79.433,0.6410000000000053,50.0
2025,16,O BEARMAN,Haas F1 Team,11.0,79.688,79.446,79.1405,,79.1405,0.34850000000000136,55.00000000000001
2025,16,N HULKENBERG,Kick Sauber,12.0,79.777,79.498,79.1405,,79.1405,0.34850000000000136,60.0
2025,16,C SAINZ,Williams,13.0,79.644,79.528,79.1405,,79.1405,0.34850000000000136,65.0
2025,16,A ALBON,Williams,14.0,79.837,79.583,79.1405,,79.1405,0.34850000000000136,70.0
2025,16,E OCON,Haas F1 Team,15.0,79.816,79.707,79.1405,,79.1405,0.34850000000000136,75.0
2025,16,I HADJAR,Racing Bulls,16.0,79.917,79.362,79.1405,,79.1405,0.34850000000000136,80.0
2025,16,L STROLL,Aston Martin,17.0,79.948,79.362,79.1405,,79.1405,0.34850000000000136,85.0
2025,16,F COLAPINTO,Alpine,18.0,79.992,79.362,79.1405,,79.1405,0.34850000000000136,90.0
2025,16,P GASLY,Alpine,19.0,80.103,79.362,79.1405,,79.1405,0.34850000000000136,95.0
2025,16,L LAWSON,Racing Bulls,20.0,80.279,79.362,79.1405,,79.1405,0.34850000000000136,100.0
2025,17,M VERSTAPPEN,Red Bull Racing,1.0,101.331,101.255,101.117,,101.117,0.0,5.0
2025,17,C SAINZ,Williams,2.0,102.635,101.675,101.595,,101.595,0.47799999999999443,10.0
2025,17,L LAWSON,Racing Bulls,3.0,102.257,101.537,101.707,,101.537,0.4200000000000017,15.0
2025,17,K ANTONELLI,Mercedes,4.0,102.247,101.464,101.717,,101.464,0.3469999999999942,20.0
2025,17,G RUSSELL,Mercedes,5.0,101.646,101.455,102.07,,101.455,0.33799999999999386,25.0
2025,17,Y TSUNODA,Red Bull Racing,6.0,102.347,101.788,102.143,,101.788,0.6709999999999923,30.0
2025,17,L NORRIS,McLaren,7.0,101.322,101.396,102.239,,101.322,0.2049999999999983,35.0
2025,17,I HADJAR,Racing Bulls,8.0,101.656,101.647,102.372,,101.647,0.5300000000000011,40.0
2025,17,O PIASTRI,McLaren,9.0,101.839,101.414,101.89349999999999,,101.414,0.29699999999999704,45.0
2025,17,C LECLERC,Ferrari,10.0,101.458,101.519,101.89349999999999,,101.458,0.340999999999994,50.0
2025,17,F ALONSO,Aston Martin,11.0,102.211,101.857,101.89349999999999,,101.857,0.7399999999999949,55.00000000000001
2025,17,L HAMILTON,Ferrari,12.0,101.821,102.183,101.89349999999999,,101.821,0.7039999999999935,60.0
2025,17,G BORTOLETO,Kick Sauber,13.0,102.511,102.277,101.89349999999999,,101.89349999999999,0.7764999999999844,65.0
2025,17,L STROLL,Aston Martin,14.0,102.101,103.061,101.89349999999999,,101.89349999999999,0.7764999999999844,70.0
2025,17,O BEARMAN,Haas F1 Team,15.0,102.666,101.59200000000001,101.89349999999999,,101.59200000000001,0.4750000000000085,75.0
2025,17,F COLAPINTO,Alpine,16.0,102.779,101.59200000000001,101.89349999999999,,101.59200000000001,0.4750000000000085,80.0
2025,17,N HULKENBERG,Kick Sauber,17.0,102.916,101.59200000000001,101.89349999999999,,101.59200000000001,0.4750000000000085,85.0
2025,17,P GASLY,Alpine,18.0,103.139,101.59200000000001,101.89349999999999,,101.59200000000001,0.4750000000000085,90.0
2025,17,A ALBON,Williams,19.0,103.778,101.59200000000001,101.89349999999999,,101.59200000000001,0.4750000000000085,95.0
2025,17,E OCON,Haas F1 Team,20.0,102.247,101.59200000000001,101.89349999999999,,101.59200000000001,0.4750000000000085,100.0
2025,18,G RUSSELL,Mercedes,1.0,89.928,89.562,89.158,,89.158,0.0,5.0
2025,18,M VERSTAPPEN,Red Bull Racing,2.0,90.028,89.572,89.34,,89.34,0.18200000000000216,10.0
2025,18,O PIASTRI,McLaren,3.0,90.313,89.813,89.524,,89.524,0.36599999999999966,15.0
2025,18,K ANTONELLI,Mercedes,4.0,90.036,89.649,89.537,,89.537,0.3790000000000049,20.0
2025,18,L NORRIS,McLaren,5.0,89.932,89.809,89.586,,89.586,0.42799999999999727,25.0
2025,18,L HAMILTON,Ferrari,6.0,89.765,89.936,89.688,,89.688,0.5300000000000011,30.0
2025,18,C LECLERC,Ferrari,7.0,90.37,89.914,89.784,,89.784,0.6260000000000048,35.0
2025,18,I HADJAR,Racing Bulls,8.0,90.214,90.016,89.846,,89.846,0.6880000000000024,40.0
2025,18,O BEARMAN,Haas F1 Team,9.0,90.42,90.076,89.868,,89.868,0.7099999999999937,45.0
2025,18,F ALONSO,Aston Martin,10.0,90.745,90.054,89.955,,89.955,0.796999999999997,50.0
2025,18,N HULKENBERG,Kick Sauber,11.0,90.715,90.141,89.637,,89.637,0.4789999999999992,55.00000000000001
2025,18,L LAWSON,Racing Bulls,12.0,90.681,90.32,89.637,,89.637,0.4789999999999992,60.0
2025,18,Y TSUNODA,Red Bull Racing,13.0,90.574,90.353,89.637,,89.637,0.4789999999999992,65.0
2025,18,G BORTOLETO,Kick Sauber,14.0,90.82,89.936,89.637,,89.637,0.4789999999999992,70.0
2025,18,L STROLL,Aston Martin,15.0,90.949,89.936,89.637,,89.637,0.4789999999999992,75.0
2025,18,F COLAPINTO,Alpine,16.0,90.982,89.936,89.637,,89.637,0.4789999999999992,80.0
2025,18,E OCON,Haas F1 Team,17.0,90.989,89.936,89.637,,89.637,0.4789999999999992,85.0
2025,18,P GASLY,Alpine,18.0,91.261,89.936,89.637,,89.637,0.4789999999999992,90.0
2025,18,A ALBON,Williams,19.0,90.497,89.936,89.637,,89.637,0.4789999999999992,95.0
2025,18,C SAINZ,Williams,20.0,90.497,89.936,89.637,,89.637,0.4789999999999992,100.0
2025,19,M VERSTAPPEN,Red Bull Racing,1.0,93.207,92.701,92.51,,92.51,0.0,5.0
2025,19,L NORRIS,McLaren,2.0,93.843,92.876,92.801,,92.801,0.2909999999999968,10.0
2025,19,C LECLERC,Ferrari,3.0,93.525,92.869,92.807,,92.807,0.29699999999999704,15.0
2025,19,G RUSSELL,Mercedes,4.0,93.311,93.058,92.826,,92.826,0.3159999999999883,20.0
2025,19,L HAMILTON,Ferrari,5.0,93.685,92.914,92.912,,92.912,0.402000000000001,25.0
2025,19,O PIASTRI,McLaren,6.0,93.746,93.228,93.084,,93.084,0.5739999999999981,30.0
2025,19,K ANTONELLI,Mercedes,7.0,93.501,93.044,93.114,,93.044,0.5339999999999918,35.0
2025,19,O BEARMAN,Haas F1 Team,8.0,93.921,93.238,93.139,,93.139,0.6289999999999907,40.0
2025,19,C SAINZ,Williams,9.0,93.739,93.124,93.15,,93.124,0.6139999999999901,45.0
2025,19,F ALONSO,Aston Martin,10.0,93.741,93.237,93.16,,93.16,0.6499999999999915,50.0
2025,19,N HULKENBERG,Kick Sauber,11.0,93.551,93.334,92.998,,92.998,0.48799999999999955,55.00000000000001
2025,19,L LAWSON,Racing Bulls,12.0,93.549,93.36,92.998,,92.998,0.48799999999999955,60.0
2025,19,Y TSUNODA,Red Bull Racing,13.0,93.935,93.466,92.998,,92.998,0.48799999999999955,65.0
2025,19,P GASLY,Alpine,14.0,93.599,93.651,92.998,,92.998,0.48799999999999955,70.0
2025,19,F COLAPINTO,Alpine,15.0,94.039,94.044,92.998,,92.998,0.48799999999999955,75.0
2025,19,G BORTOLETO,Kick Sauber,16.0,94.125,93.228,92.998,,92.998,0.48799999999999955,80.0
2025,19,E OCON,Haas F1 Team,17.0,94.136,93.228,92.998,,92.998,0.48799999999999955,85.0
2025,19,L STROLL,Aston Martin,18.0,94.54,93.228,92.998,,92.998,0.48799999999999955,90.0
2025,19,A ALBON,Williams,19.0,94.69,93.228,92.998,,92.998,0.48799999999999955,95.0
2025,19,I HADJAR,Racing Bulls,20.0,93.741,93.228,92.998,,92.998,0.48799999999999955,100.0
2025,20,L NORRIS,McLaren,1.0,76.899,76.252,75.586,,75.586,0.0,5.0
2025,20,C LECLERC,Ferrari,2.0,77.024,76.658,75.848,,75.848,0.26200000000000045,10.0
2025,20,L HAMILTON,Ferrari,3.0,76.736,76.458,75.938,,75.938,0.35200000000000387,15.0
2025,20,G RUSSELL,Mercedes,4.0,76.895,76.537,76.034,,76.034,0.4480000000000075,20.0
2025,20,M VERSTAPPEN,Red Bull Racing,5.0,77.076,76.605,76.07,,76.07,0.48399999999999466,25.0
2025,20,K ANTONELLI,Mercedes,6.0,77.291,76.773,76.118,,76.118,0.5319999999999965,30.0
2025,20,C SAINZ,Williams,7.0,77.171,76.607,76.172,,76.172,0.5859999999999985,35.0
2025,20,O PIASTRI,McLaren,8.0,77.158,76.737,76.174,,76.174,0.5880000000000081,40.0
2025,20,I HADJAR,Racing Bulls,9.0,76.733,76.804,76.252,,76.252,0.6659999999999968,45.0
2025,20,O BEARMAN,Haas F1 Team,10.0,77.04,76.787,76.46,,76.46,0.8739999999999952,50.0
2025,20,Y TSUNODA,Red Bull Racing,11.0,77.234,76.816,76.094,,76.094,0.5079999999999956,55.00000000000001
2025,20,E OCON,Haas F1 Team,12.0,76.948,76.837,76.094,,76.094,0.5079999999999956,60.0
2025,20,N HULKENBERG,Kick Sauber,13.0,77.251,77.016,76.094,,76.094,0.5079999999999956,65.0
2025,20,F ALONSO,Aston Martin,14.0,77.232,77.103,76.094,,76.094,0.5079999999999956,70.0
2025,20,L LAWSON,Racing Bulls,15.0,76.961,78.072,76.094,,76.094,0.5079999999999956,75.0
2025,20,G BORTOLETO,Kick Sauber,16.0,77.412,76.773,76.094,,76.094,0.5079999999999956,80.0
2025,20,A ALBON,Williams,17.0,77.49,76.773,76.094,,76.094,0.5079999999999956,85.0
2025,20,P GASLY,Alpine,18.0,77.546,76.773,76.094,,76.094,0.5079999999999956,90.0
2025,20,L STROLL,Aston Martin,19.0,77.606,76.773,76.094,,76.094,0.5079999999999956,95.0
2025,20,F COLAPINTO,Alpine,20.0,77.67,76.773,76.094,,76.094,0.5079999999999956,100.0
2025,21,L NORRIS,McLaren,1.0,69.656,69.616,69.511,,69.511,0.0,5.0
2025,21,K ANTONELLI,Mercedes,2.0,70.192,69.774,69.685,,69.685,0.1740000000000066,10.0
2025,21,C LECLERC,Ferrari,3.0,69.934,69.801,69.805,,69.801,0.29000000000000625,15.0
2025,21,O PIASTRI,McLaren,4.0,69.928,69.835,69.886,,69.835,0.32399999999999807,20.0
2025,21,I HADJAR,Racing Bulls,5.0,70.083,69.97,69.931,,69.931,0.4200000000000017,25.0
2025,21,G RUSSELL,Mercedes,6.0,69.935,69.88,69.942,,69.88,0.3689999999999998,30.0
2025,21,L LAWSON,Racing Bulls,7.0,70.108,69.95,69.962,,69.95,0.43900000000000716,35.0
2025,21,O BEARMAN,Haas F1 Team,8.0,69.891,69.755,69.977,,69.755,0.24399999999999977,40.0
2025,21,P GASLY,Alpine,9.0,69.885,69.857,70.002,,69.857,0.34600000000000364,45.0
2025,21,N HULKENBERG,Kick Sauber,10.0,70.337,69.985,70.039,,69.985,0.47400000000000375,50.0
2025,21,F ALONSO,Aston Martin,11.0,70.181,70.001,69.9365,,69.9365,0.42549999999999955,55.00000000000001
2025,21,A ALBON,Williams,12.0,70.115,70.053,69.9365,,69.9365,0.42549999999999955,60.0
2025,21,L HAMILTON,Ferrari,13.0,70.016,70.1,69.9365,,69.9365,0.42549999999999955,65.0
2025,21,L STROLL,Aston Martin,14.0,70.041,70.161,69.9365,,69.9365,0.42549999999999955,70.0
2025,21,C SAINZ,Williams,15.0,70.184,70.472,69.9365,,69.9365,0.42549999999999955,75.0
2025,21,M VERSTAPPEN,Red Bull Racing,16.0,70.403,69.95,69.9365,,69.9365,0.42549999999999955,80.0
2025,21,E OCON,Haas F1 Team,17.0,70.438,69.95,69.9365,,69.9365,0.42549999999999955,85.0
2025,21,F COLAPINTO,Alpine,18.0,70.632,69.95,69.9365,,69.9365,0.42549999999999955,90.0
2025,21,Y TSUNODA,Red Bull Racing,19.0,70.711,69.95,69.9365,,69.9365,0.42549999999999955,95.0
2025,21,G BORTOLETO,Kick Sauber,,70.108,69.95,69.9365,,69.9365,0.42549999999999955,
2025,22,L NORRIS,McLaren,1.0,115.473,111.379,107.934,,107.934,0.0,5.0
2025,22,M VERSTAPPEN,Red Bull Racing,2.0,113.458,111.593,108.257,,108.257,0.3230000000000075,10.0
2025,22,C SAINZ,Williams,3.0,114.873,111.144,108.296,,108.296,0.362000000000009,15.0
2025,22,G RUSSELL,Mercedes,4.0,113.144,110.935,108.803,,108.803,0.8689999999999998,20.0
2025,22,O PIASTRI,McLaren,5.0,114.544,112.126,108.961,,108.961,1.027000000000001,25.0
2025,22,L LAWSON,Racing Bulls,6.0,114.828,111.621,109.062,,109.062,1.1280000000000001,30.0
2025,22,F ALONSO,Aston Martin,7.0,113.739,111.865,109.466,,109.466,1.5319999999999965,35.0
2025,22,I HADJAR,Racing Bulls,8.0,115.613,111.12,109.554,,109.554,1.6200000000000045,40.0
2025,22,C LECLERC,Ferrari,9.0,114.814,111.952,109.872,,109.872,1.9380000000000024,45.0
2025,22,P GASLY,Alpine,10.0,114.432,111.76,111.54,,111.54,3.6060000000000088,50.0
2025,22,N HULKENBERG,Kick Sauber,11.0,114.555,112.781,109.0115,,109.0115,1.0775000000000006,55.00000000000001
2025,22,L STROLL,Aston Martin,12.0,114.416,112.85,109.0115,,109.0115,1.0775000000000006,60.0
2025,22,E OCON,Haas F1 Team,13.0,114.635,112.987,109.0115,,109.0115,1.0775000000000006,65.0
2025,22,O BEARMAN,Haas F1 Team,14.0,116.016,113.094,109.0115,,109.0115,1.0775000000000006,70.0
2025,22,F COLAPINTO,Alpine,15.0,114.847,113.683,109.0115,,109.0115,1.0775000000000006,75.0
2025,22,A ALBON,Williams,16.0,116.22,111.865,109.0115,,109.0115,1.0775000000000006,80.0
2025,22,K ANTONELLI,Mercedes,17.0,116.314,111.865,109.0115,,109.0115,1.0775000000000006,85.0
2025,22,G BORTOLETO,Kick Sauber,18.0,116.674,111.865,109.0115,,109.0115,1.0775000000000006,90.0
2025,22,Y TSUNODA,Red Bull Racing,19.0,116.798,111.865,109.0115,,109.0115,1.0775000000000006,95.0
2025,22,L HAMILTON,Ferrari,20.0,117.115,111.865,109.0115,,109.0115,1.0775000000000006,100.0
2025,23,O PIASTRI,McLaren,1.0,80.234,79.65,79.387,,79.387,0.0,5.0
2025,23,L NORRIS,McLaren,2.0,80.157,79.861,79.495,,79.495,0.10800000000000409,10.0
2025,23,M VERSTAPPEN,Red Bull Racing,3.0,80.472,79.985,79.651,,79.651,0.2639999999999958,15.0
2025,23,G RUSSELL,Mercedes,4.0,80.074,80.186,79.662,,79.662,0.2750000000000057,20.0
2025,23,K ANTONELLI,Mercedes,5.0,80.576,80.084,79.846,,79.846,0.4590000000000032,25.0
2025,23,I HADJAR,Racing Bulls,6.0,80.603,80.35,80.114,,80.114,0.7270000000000039,30.0
2025,23,C SAINZ,Williams,7.0,80.52,80.251,80.287,,80.251,0.8640000000000043,35.0
2025,23,F ALONSO,Aston Martin,8.0,80.598,80.219,80.418,,80.219,0.8319999999999936,40.0
2025,23,P GASLY,Alpine,9.0,80.681,80.324,80.477,,80.324,0.9369999999999976,45.0
2025,23,C LECLERC,Ferrari,10.0,80.564,80.343,80.561,,80.343,0.9560000000000031,50.0
2025,23,N HULKENBERG,Kick Sauber,11.0,80.63,80.353,79.98,,79.98,0.5930000000000035,55.00000000000001
2025,23,L LAWSON,Racing Bulls,12.0,80.539,80.433,79.98,,79.98,0.5930000000000035,60.0
2025,23,O BEARMAN,Haas F1 Team,13.0,80.548,80.438,79.98,,79.98,0.5930000000000035,65.0
2025,23,G BORTOLETO,Kick Sauber,14.0,80.653,80.534,79.98,,79.98,0.5930000000000035,70.0
2025,23,A ALBON,Williams,15.0,80.629,80.629,79.98,,79.98,0.5930000000000035,75.0
2025,23,Y TSUNODA,Red Bull Racing,16.0,80.761,80.324,79.98,,79.98,0.5930000000000035,80.0
2025,23,E OCON,Haas F1 Team,17.0,80.864,80.324,79.98,,79.98,0.5930000000000035,85.0
2025,23,L HAMILTON,Ferrari,18.0,80.907,80.324,79.98,,79.98,0.5930000000000035,90.0
2025,23,L STROLL,Aston Martin,19.0,81.058,80.324,79.98,,79.98,0.5930000000000035,95.0
2025,23,F COLAPINTO,Alpine,20.0,81.137,80.324,79.98,,79.98,0.5930000000000035,100.0
2025,24,M VERSTAPPEN,Red Bull Racing,1.0,82.877,82.752,82.207,,82.207,0.0,5.0
2025,24,L NORRIS,McLaren,2.0,83.178,82.804,82.408,,82.408,0.20100000000000762,10.0
2025,24,O PIASTRI,McLaren,3.0,82.605,83.021,82.437,,82.437,0.23000000000000398,15.0
2025,24,G RUSSELL,Mercedes,4.0,83.247,82.73,82.645,,82.645,0.4380000000000024,20.0
2025,24,C LECLERC,Ferrari,5.0,83.163,82.948,82.73,,82.73,0.5230000000000103,25.0
2025,24,F ALONSO,Aston Martin,6.0,83.071,82.861,82.902,,82.861,0.6540000000000106,30.0
2025,24,G BORTOLETO,Kick Sauber,7.0,83.374,82.874,82.904,,82.874,0.6670000000000016,35.0
2025,24,E OCON,Haas F1 Team,8.0,83.334,83.023,82.913,,82.913,0.7060000000000031,40.0
2025,24,I HADJAR,Racing Bulls,9.0,83.373,82.997,83.072,,82.997,0.7900000000000063,45.0
2025,24,Y TSUNODA,Red Bull Racing,10.0,83.386,83.034,82.73,,82.73,0.5230000000000103,50.0
2025,24,O BEARMAN,Haas F1 Team,11.0,83.254,83.041,82.73,,82.73,0.5230000000000103,55.00000000000001
2025,24,C SAINZ,Williams,12.0,83.187,83.042,82.73,,82.73,0.5230000000000103,60.0
2025,24,L LAWSON,Racing Bulls,13.0,83.265,83.077,82.73,,82.73,0.5230000000000103,65.0
2025,24,K ANTONELLI,Mercedes,14.0,82.894,83.08,82.73,,82.73,0.5230000000000103,70.0
2025,24,L STROLL,Aston Martin,15.0,83.316,83.097,82.73,,82.73,0.5230000000000103,75.0
2025,24,L HAMILTON,Ferrari,16.0,83.394,83.021,82.73,,82.73,0.5230000000000103,80.0
2025,24,A ALBON,Williams,17.0,83.416,83.021,82.73,,82.73,0.5230000000000103,85.0
2025,24,N HULKENBERG,Kick Sauber,18.0,83.45,83.021,82.73,,82.73,0.5230000000000103,90.0
2025,24,P GASLY,Alpine,19.0,83.468,83.021,82.73,,82.73,0.5230000000000103,95.0
2025,24,F COLAPINTO,Alpine,20.0,83.89,83.021,82.73,,82.73,0.5230000000000103,100.0
